age,height,weight ,gender,likeness
58,162,66,Male,Samosa
25,173,92,Female,Pakora
19,177,55,Male,Samosa
35,154,60,Female,Pakora
33,192,65,Female,Pakora
32,171,61,Male,Samosa
26,189,85,Female,Biryani
24,170,54,Female,Biryani
52,192,60,Male,Samosa
23,157,50,Male,Samosa
55,196,76,Female,Pakora
45,169,78,Male,Pakora
20,182,94,Male,Samosa
19,169,88,Male,Samosa
23,192,80,Male,Samosa
31,176,68,Female,Biryani
32,170,52,Male,Biryani
50,175,64,Male,Biryani
56,194,68,Male,Samosa
19,168,95,Male,Samosa
53,185,68,Male,Pakora
30,158,94,Male,Biryani
59,162,79,Male,Biryani
52,176,54,Female,Biryani
44,192,93,Male,Biryani
32,174,64,Male,Samosa
46,193,66,Female,Pakora
55,197,100,Male,Pakora
35,161,100,Male,Pakora
18,189,90,Female,Samosa
28,186,87,Male,Biryani
45,169,92,Male,Samosa
39,175,62,Male,Biryani
35,185,77,Male,Samosa
27,150,57,Male,Pakora
31,169,84,Female,Pakora
39,168,64,Male,Pakora
24,163,91,Female,Pakora
23,177,59,Male,Biryani
42,200,67,Male,Samosa
24,187,59,Female,Biryani
40,188,54,Male,Samosa
40,191,53,Male,Pakora
56,170,60,Female,Pakora
34,179,100,Male,Pakora
20,178,69,Male,Samosa
47,178,88,Female,Pakora
52,193,97,Female,Biryani
25,163,86,Female,Biryani
42,182,68,Male,Biryani
23,180,78,Female,Samosa
53,200,57,Male,Biryani
36,200,79,Male,Pakora
58,197,94,Female,Samosa
57,160,69,Female,Pakora
41,192,94,Male,Samosa
54,155,75,Male,Biryani
30,168,67,Female,Pakora
22,182,82,Female,Pakora
20,192,84,Female,Samosa
60,190,81,Male,Pakora
32,189,78,Female,Biryani
36,171,55,Female,Samosa
23,155,88,Male,Pakora
32,198,52,Male,Samosa
24,165,77,Female,Pakora
42,193,97,Male,Biryani
35,169,70,Male,Biryani
47,164,88,Male,Biryani
58,162,66,Female,Biryani
41,159,51,Female,Pakora
28,151,55,Female,Biryani
41,152,64,Female,Samosa
40,165,93,Female,Pakora
31,180,86,Female,Biryani
60,189,87,Male,Samosa
35,199,51,Male,Pakora
59,154,98,Male,Samosa
22,179,93,Female,Pakora
56,176,67,Female,Samosa
58,190,86,Male,Biryani
28,186,52,Female,Samosa
52,162,98,Female,Samosa
33,195,98,Female,Pakora
28,194,61,Female,Pakora
47,174,80,Female,Biryani
42,181,83,Male,Samosa
35,175,91,Female,Samosa
58,165,78,Female,Samosa
53,159,67,Female,Samosa
32,191,61,Female,Biryani
38,194,87,Female,Pakora
21,150,77,Male,Samosa
32,198,90,Female,Biryani
20,199,81,Male,Biryani
38,156,55,Male,Biryani
43,199,80,Male,Biryani
35,177,72,Male,Biryani
22,164,76,Female,Pakora
31,161,71,Male,Biryani
54,194,70,Female,Pakora
38,183,92,Male,Samosa
31,179,56,Male,Samosa
59,153,60,Female,Pakora
49,185,71,Male,Pakora
43,165,76,Female,Samosa
59,157,94,Female,Biryani
47,179,81,Female,Samosa
27,158,68,Male,Biryani
34,179,92,Female,Biryani
26,192,75,Female,Pakora
33,183,98,Female,Pakora
53,185,85,Male,Samosa
52,188,52,Male,Samosa
34,170,79,Male,Pakora
55,198,55,Female,Samosa
45,178,70,Male,Pakora
55,189,66,Male,Pakora
43,196,70,Female,Samosa
41,182,57,Female,Biryani
32,177,99,Male,Biryani
26,185,75,Female,Pakora
50,178,82,Male,Samosa
49,160,50,Female,Biryani
23,197,92,Male,Pakora
21,180,84,Female,Pakora
25,178,79,Male,Samosa
27,166,76,Male,Samosa
58,198,53,Female,Pakora
28,165,62,Female,Biryani
45,190,83,Female,Samosa
56,167,73,Female,Samosa
22,199,89,Male,Samosa
42,199,98,Male,Biryani
42,183,81,Male,Biryani
56,181,90,Female,Pakora
47,190,78,Male,Samosa
51,165,98,Male,Biryani
34,167,53,Male,Biryani
53,178,63,Male,Samosa
18,154,67,Male,Biryani
25,195,85,Female,Pakora
52,168,58,Female,Biryani
35,165,68,Female,Biryani
59,167,78,Female,Pakora
39,171,94,Male,Samosa
25,170,81,Female,Biryani
36,184,57,Female,Pakora
45,155,51,Female,Samosa
28,158,90,Male,Pakora
47,159,88,Male,Biryani
18,164,65,Male,Pakora
34,174,95,Male,Biryani
50,194,60,Male,Samosa
29,159,69,Male,Samosa
